;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.10.2020 22:29:15
;----------------------------------------------

;Address Opcode 	ASM
0x1717	0x014A      	MOVLB      10
0x1718	0x00EB      	MOVWF      _GB_Umax
0x1719	0x300E      	MOVLW      14
0x171A	0x00EC      	MOVWF      _GB_Umax+1
0x171B	0x30A0      	MOVLW      160
0x171C	0x0147      	MOVLB      7
0x171D	0x00DE      	MOVWF      _GB_Uhavmax
0x171E	0x300F      	MOVLW      15
0x171F	0x00DF      	MOVWF      _GB_Uhavmax+1
0x1720	0x014D      	MOVLB      13
0x1721	0x01C0      	CLRF       _MISSEDBUTTONFLAG
0x1722	0x3006      	MOVLW      6
0x1723	0x00F0      	MOVWF      R0
0x1724	0x2F57      	GOTO       L_end_Umax_button
L_Umax_button471:
;GWL_batscan.c,2173 :: 		else if ((temp>0x07B0) && (temp<0x07DA)) {GB_Umax=Umax7; GB_Uhavmax=Umax7+Uhavmaxdiff; MISSEDBUTTONFLAG=0; return 7;}
0x1725	0x0151      	MOVLB      17
0x1726	0x0828      	MOVF       Umax_button_temp_L0+1, 0
0x1727	0x3C07      	SUBLW      7
0x1728	0x1D03      	BTFSS      STATUS, 2
0x1729	0x2F2C      	GOTO       L__Umax_button893
0x172A	0x0827      	MOVF       Umax_button_temp_L0, 0
0x172B	0x3CB0      	SUBLW      176
L__Umax_button893:
0x172C	0x1803      	BTFSC      STATUS, 0
0x172D	0x2F45      	GOTO       L_Umax_button475
0x172E	0x3007      	MOVLW      7
0x172F	0x0228      	SUBWF      Umax_button_temp_L0+1, 0
0x1730	0x1D03      	BTFSS      STATUS, 2
0x1731	0x2F34      	GOTO       L__Umax_button894
0x1732	0x30DA      	MOVLW      218
0x1733	0x0227      	SUBWF      Umax_button_temp_L0, 0
L__Umax_button894:
0x1734	0x1803      	BTFSC      STATUS, 0
0x1735	0x2F45      	GOTO       L_Umax_button475
L__Umax_button758:
0x1736	0x30D8      	MOVLW      216
0x1737	0x014A      	MOVLB      10
0x1738	0x00EB      	MOVWF      _GB_Umax
0x1739	0x300E      	MOVLW      14
0x173A	0x00EC      	MOVWF      _GB_Umax+1
0x173B	0x3004      	MOVLW      4
0x173C	0x0147      	MOVLB      7
0x173D	0x00DE      	MOVWF      _GB_Uhavmax
0x173E	0x3010      	MOVLW      16
0x173F	0x00DF      	MOVWF      _GB_Uhavmax+1
0x1740	0x014D      	MOVLB      13
0x1741	0x01C0      	CLRF       _MISSEDBUTTONFLAG
0x1742	0x3007      	MOVLW      7
0x1743	0x00F0      	MOVWF      R0
0x1744	0x2F57      	GOTO       L_end_Umax_button
L_Umax_button475:
0x1745	0x014D      	MOVLB      13
;GWL_batscan.c,2175 :: 		MISSEDBUTTONFLAG=1;
0x1746	0x3001      	MOVLW      1
0x1747	0x00C0      	MOVWF      _MISSEDBUTTONFLAG
;GWL_batscan.c,2176 :: 		debug_print_str("\r\nUMAXBUTERR:");
0x1748	0x302E      	MOVLW      ?lstr18_GWL_batscan
0x1749	0x0151      	MOVLB      17
0x174A	0x00B5      	MOVWF      FARG_debug_print_str_s
0x174B	0x3004      	MOVLW      hi_addr(?lstr18_GWL_batscan)
0x174C	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x174D	0x3180      	MOVLP      0
0x174E	0x277C      	CALL       _debug_print_str
0x174F	0x3190      	MOVLP      16
;GWL_batscan.c,2177 :: 		debug_print_hex_u16(temp);
0x1750	0x0827      	MOVF       Umax_button_temp_L0, 0
0x1751	0x00B5      	MOVWF      FARG_debug_print_hex_u16_byte
0x1752	0x0828      	MOVF       Umax_button_temp_L0+1, 0
0x1753	0x00B6      	MOVWF      FARG_debug_print_hex_u16_byte+1
0x1754	0x3180      	MOVLP      0
0x1755	0x27F0      	CALL       _debug_print_hex_u16
0x1756	0x3190      	MOVLP      16
;GWL_batscan.c,2183 :: 		}
L_end_Umax_button:
0x1757	0x0008      	RETURN
; end of _Umax_button
_DACs_init:
;GWL_batscan.c,2555 :: 		void DACs_init()
;GWL_batscan.c,2558 :: 		DAC_SCL_TRIS=0;
0x1758	0x0159      	MOVLB      25
0x1759	0x130E      	BCF        TRISG6_bit, BitPos(TRISG6_bit+0)
;GWL_batscan.c,2559 :: 		DAC1_SDA_TRIS=0;
0x175A	0x0140      	MOVLB      0
0x175B	0x1197      	BCF        TRISF3_bit, BitPos(TRISF3_bit+0)
;GWL_batscan.c,2560 :: 		DAC2_SDA_TRIS=0;
0x175C	0x1117      	BCF        TRISF2_bit, BitPos(TRISF2_bit+0)
;GWL_batscan.c,2562 :: 		DAC1config=0;
0x175D	0x014D      	MOVLB      13
0x175E	0x01DC      	CLRF       _DAC1config
;GWL_batscan.c,2563 :: 		DAC2config=0;
0x175F	0x01C2      	CLRF       _DAC2config
;GWL_batscan.c,2565 :: 		DAC1config=MCP47X6_CMD_VOLALL| MCP47X6_AWAKE | MCP47X6_VREF_VREFPIN_BUFFERED |MCP47X6_GAIN_1X ;
0x1760	0x3058      	MOVLW      88
0x1761	0x00DC      	MOVWF      _DAC1config
;GWL_batscan.c,2566 :: 		DAC1_setoutputlevel(0);
0x1762	0x0151      	MOVLB      17
0x1763	0x01B5      	CLRF       FARG_DAC1_setoutputlevel_level
0x1764	0x01B6      	CLRF       FARG_DAC1_setoutputlevel_level+1
0x1765	0x3188      	MOVLP      8
0x1766	0x22D9      	CALL       _DAC1_setoutputlevel
0x1767	0x3190      	MOVLP      16
;GWL_batscan.c,2569 :: 		DAC2config=MCP47X6_CMD_VOLALL| MCP47X6_AWAKE | MCP47X6_VREF_VREFPIN_BUFFERED |MCP47X6_GAIN_1X ;
0x1768	0x3058      	MOVLW      88
0x1769	0x014D      	MOVLB      13
0x176A	0x00C2      	MOVWF      _DAC2config
;GWL_batscan.c,2570 :: 		DAC2_setoutputlevel(0x7ff);
0x176B	0x30FF      	MOVLW      255
0x176C	0x0151      	MOVLB      17
0x176D	0x00B5      	MOVWF      FARG_DAC2_setoutputlevel_level
0x176E	0x3007      	MOVLW      7
0x176F	0x00B6      	MOVWF      FARG_DAC2_setoutputlevel_level+1
0x1770	0x3180      	MOVLP      0
0x1771	0x27A0      	CALL       _DAC2_setoutputlevel
0x1772	0x3190      	MOVLP      16
;GWL_batscan.c,2574 :: 		}
L_end_DACs_init:
0x1773	0x0008      	RETURN
; end of _DACs_init
_push_poll:
;GWL_batscan.c,2240 :: 		void push_poll()
;GWL_batscan.c,2247 :: 		if (!PUSH) {
0x1774	0x0140      	MOVLB      0
0x1775	0x1A8E      	BTFSC      PORTC, 5
0x1776	0x2F8E      	GOTO       L_push_poll477
;GWL_batscan.c,2248 :: 		if (pushf==0)   {
0x1777	0x0149      	MOVLB      9
0x1778	0x085D      	MOVF       _pushf, 0
0x1779	0x3A00      	XORLW      0
0x177A	0x1D03      	BTFSS      STATUS, 2
0x177B	0x2F8E      	GOTO       L_push_poll478
;GWL_batscan.c,2249 :: 		pushf=1;
0x177C	0x3001      	MOVLW      1
0x177D	0x00DD      	MOVWF      _pushf
;GWL_batscan.c,2250 :: 		pushtime=timeticks;
0x177E	0x085E      	MOVF       _timeticks, 0
0x177F	0x00E2      	MOVWF      _pushtime
0x1780	0x085F      	MOVF       _timeticks+1, 0
0x1781	0x00E3      	MOVWF      _pushtime+1
0x1782	0x0860      	MOVF       _timeticks+2, 0
0x1783	0x00E4      	MOVWF      _pushtime+2
0x1784	0x0861      	MOVF       _timeticks+3, 0
0x1785	0x00E5      	MOVWF      _pushtime+3
;GWL_batscan.c,2251 :: 		debug_print_strROM("\r\nPUSH1");
0x1786	0x30FB      	MOVLW      ?lstr_19_GWL_batscan
0x1787	0x0151      	MOVLB      17
0x1788	0x00B5      	MOVWF      FARG_debug_print_strROM_s
0x1789	0x30A3      	MOVLW      hi_addr(?lstr_19_GWL_batscan)
0x178A	0x00B6      	MOVWF      FARG_debug_print_strROM_s+1
0x178B	0x3188      	MOVLP      8
0x178C	0x2457      	CALL       _debug_print_strROM
0x178D	0x3190      	MOVLP      16
;GWL_batscan.c,2252 :: 		}
L_push_poll478:
;GWL_batscan.c,2253 :: 		}
L_push_poll477:
;GWL_batscan.c,2254 :: 		if (pushf==1) {
0x178E	0x0149      	MOVLB      9
0x178F	0x085D      	MOVF       _pushf, 0
0x1790	0x3A01      	XORLW      1
0x1791	0x1D03      	BTFSS      STATUS, 2
0x1792	0x2FCD      	GOTO       L_push_poll479
;GWL_batscan.c,2256 :: 		if (timeticks>(pushtime+20)) {
0x1793	0x3014      	MOVLW      20
0x1794	0x0762      	ADDWF      _pushtime, 0
0x1795	0x00F1      	MOVWF      R1
0x1796	0x3000      	MOVLW      0
0x1797	0x3D63      	ADDWFC     _pushtime+1, 0
0x1798	0x00F2      	MOVWF      R2
0x1799	0x3000      	MOVLW      0
0x179A	0x3D64      	ADDWFC     _pushtime+2, 0
0x179B	0x00F3      	MOVWF      R3
0x179C	0x3000      	MOVLW      0
0x179D	0x3D65      	ADDWFC     _pushtime+3, 0
0x179E	0x00F4      	MOVWF      R4
0x179F	0x0861      	MOVF       _timeticks+3, 0
0x17A0	0x0274      	SUBWF      R4, 0
0x17A1	0x1D03      	BTFSS      STATUS, 2
0x17A2	0x2FAD      	GOTO       L__push_poll897
0x17A3	0x0860      	MOVF       _timeticks+2, 0
0x17A4	0x0273      	SUBWF      R3, 0
0x17A5	0x1D03      	BTFSS      STATUS, 2
0x17A6	0x2FAD      	GOTO       L__push_poll897
0x17A7	0x085F      	MOVF       _timeticks+1, 0
0x17A8	0x0272      	SUBWF      R2, 0
0x17A9	0x1D03      	BTFSS      STATUS, 2
0x17AA	0x2FAD      	GOTO       L__push_poll897
0x17AB	0x085E      	MOVF       _timeticks, 0
0x17AC	0x0271      	SUBWF      R1, 0
L__push_poll897:
0x17AD	0x1803      	BTFSC      STATUS, 0
0x17AE	0x2FCD      	GOTO       L_push_poll480
;GWL_batscan.c,2257 :: 		debug_print_strROM("\r\nVYPINAME!");
0x17AF	0x30B6      	MOVLW      ?lstr_20_GWL_batscan
0x17B0	0x0151      	MOVLB      17
0x17B1	0x00B5      	MOVWF      FARG_debug_print_strROM_s
0x17B2	0x30A3      	MOVLW      hi_addr(?lstr_20_GWL_batscan)
0x17B3	0x00B6      	MOVWF      FARG_debug_print_strROM_s+1
0x17B4	0x3188      	MOVLP      8
0x17B5	0x2457      	CALL       _debug_print_strROM
0x17B6	0x3190      	MOVLP      16
;GWL_batscan.c,2258 :: 		TOFFFLAG=1;
0x17B7	0x3001      	MOVLW      1
0x17B8	0x0149      	MOVLB      9
0x17B9	0x00DA      	MOVWF      _TOFFFLAG
;GWL_batscan.c,2259 :: 		Discontime=timeticks+5;
0x17BA	0x3005      	MOVLW      5
0x17BB	0x075E      	ADDWF      _timeticks, 0
0x17BC	0x00D5      	MOVWF      _discontime
0x17BD	0x3000      	MOVLW      0
0x17BE	0x3D5F      	ADDWFC     _timeticks+1, 0
0x17BF	0x00D6      	MOVWF      _discontime+1
0x17C0	0x3000      	MOVLW      0
0x17C1	0x3D60      	ADDWFC     _timeticks+2, 0
0x17C2	0x00D7      	MOVWF      _discontime+2
0x17C3	0x3000      	MOVLW      0
0x17C4	0x3D61      	ADDWFC     _timeticks+3, 0
0x17C5	0x00D8      	MOVWF      _discontime+3
;GWL_batscan.c,2260 :: 		init_LED();
0x17C6	0x3188      	MOVLP      8
0x17C7	0x2323      	CALL       _init_LED
0x17C8	0x3190      	MOVLP      16
;GWL_batscan.c,2261 :: 		pushf=2;
0x17C9	0x3002      	MOVLW      2
0x17CA	0x0149      	MOVLB      9
0x17CB	0x00DD      	MOVWF      _pushf
;GWL_batscan.c,2262 :: 		return;
0x17CC	0x2FCD      	GOTO       L_end_push_poll
;GWL_batscan.c,2263 :: 		}
L_push_poll480:
;GWL_batscan.c,2264 :: 		}
L_push_poll479:
;GWL_batscan.c,2267 :: 		}
L_end_push_poll:
0x17CD	0x0008      	RETURN
; end of _push_poll
_send_ACK:
;GWL_batscan.c,1212 :: 		void send_ACK()
;GWL_batscan.c,1214 :: 		TRISC4_bit=0;
0x17CE	0x0140      	MOVLB      0
0x17CF	0x1214      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
;GWL_batscan.c,1215 :: 		LATC.F4=0;
0x17D0	0x121A      	BCF        LATC, 4
;GWL_batscan.c,1216 :: 		wait_for_SCL();
0x17D1	0x3188      	MOVLP      8
0x17D2	0x2352      	CALL       _wait_for_SCL
0x17D3	0x3190      	MOVLP      16
;GWL_batscan.c,1217 :: 		TRISC4_bit=1;
0x17D4	0x0140      	MOVLB      0
0x17D5	0x1614      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;GWL_batscan.c,1219 :: 		}
L_end_send_ACK:
0x17D6	0x0008      	RETURN
; end of _send_ACK
_TEST_CELL_poll:
;GWL_batscan.c,1919 :: 		void TEST_CELL_poll()
;GWL_batscan.c,1920 :: 		{    u8_t odd=0;
;GWL_batscan.c,1929 :: 		Voff=TEST_CELL(VREF_CHN);
0x1800	0x3012      	MOVLW      18
0x1801	0x0151      	MOVLB      17
0x1802	0x00B5      	MOVWF      FARG_TEST_CELL_chn
0x1803	0x3188      	MOVLP      8
0x1804	0x24AC      	CALL       _TEST_CELL
0x1805	0x3198      	MOVLP      24
0x1806	0x0870      	MOVF       R0, 0
0x1807	0x0151      	MOVLB      17
0x1808	0x00A6      	MOVWF      TEST_CELL_poll_Voff_L0
0x1809	0x0871      	MOVF       R1, 0
0x180A	0x00A7      	MOVWF      TEST_CELL_poll_Voff_L0+1
;GWL_batscan.c,1930 :: 		Vdif=TEST_CELL(GB_chn);
0x180B	0x0149      	MOVLB      9
0x180C	0x086E      	MOVF       _GB_chn, 0
0x180D	0x0151      	MOVLB      17
0x180E	0x00B5      	MOVWF      FARG_TEST_CELL_chn
0x180F	0x3188      	MOVLP      8
0x1810	0x24AC      	CALL       _TEST_CELL
0x1811	0x3198      	MOVLP      24
;GWL_batscan.c,1936 :: 		Vysledek=0;
0x1812	0x0151      	MOVLB      17
0x1813	0x01AA      	CLRF       TEST_CELL_poll_vysledek_L0
0x1814	0x01AB      	CLRF       TEST_CELL_poll_vysledek_L0+1
0x1815	0x01AC      	CLRF       TEST_CELL_poll_vysledek_L0+2
0x1816	0x01AD      	CLRF       TEST_CELL_poll_vysledek_L0+3
;GWL_batscan.c,1937 :: 		Vres=Vdif;
0x1817	0x0870      	MOVF       R0, 0
0x1818	0x00A8      	MOVWF      TEST_CELL_poll_Vres_L0
0x1819	0x0871      	MOVF       R1, 0
0x181A	0x00A9      	MOVWF      TEST_CELL_poll_Vres_L0+1
;GWL_batscan.c,1938 :: 		Vres=Vres-Voff;
0x181B	0x0826      	MOVF       TEST_CELL_poll_Voff_L0, 0
0x181C	0x0270      	SUBWF      R0, 0
0x181D	0x00A8      	MOVWF      TEST_CELL_poll_Vres_L0
0x181E	0x0827      	MOVF       TEST_CELL_poll_Voff_L0+1, 0
0x181F	0x3B71      	SUBWFB     R1, 0
0x1820	0x00A9      	MOVWF      TEST_CELL_poll_Vres_L0+1
;GWL_batscan.c,1939 :: 		if (!odd)   {Vres=Vres* -1;}
0x1821	0x0149      	MOVLB      9
0x1822	0x186E      	BTFSC      _GB_chn, 0
0x1823	0x2835      	GOTO       L_TEST_CELL_poll349
0x1824	0x0151      	MOVLB      17
0x1825	0x0828      	MOVF       TEST_CELL_poll_Vres_L0, 0
0x1826	0x00F0      	MOVWF      R0
0x1827	0x0829      	MOVF       TEST_CELL_poll_Vres_L0+1, 0
0x1828	0x00F1      	MOVWF      R1
0x1829	0x30FF      	MOVLW      255
0x182A	0x00F4      	MOVWF      R4
0x182B	0x30FF      	MOVLW      255
0x182C	0x00F5      	MOVWF      R5
0x182D	0x3188      	MOVLP      8
0x182E	0x2482      	CALL       _Mul_16X16_U
0x182F	0x3198      	MOVLP      24
0x1830	0x0870      	MOVF       R0, 0
0x1831	0x0151      	MOVLB      17
0x1832	0x00A8      	MOVWF      TEST_CELL_poll_Vres_L0
0x1833	0x0871      	MOVF       R1, 0
0x1834	0x00A9      	MOVWF      TEST_CELL_poll_Vres_L0+1
L_TEST_CELL_poll349:
0x1835	0x0151      	MOVLB      17
;GWL_batscan.c,1941 :: 		if (Vres>0) {
0x1836	0x3080      	MOVLW      128
0x1837	0x00F0      	MOVWF      R0
0x1838	0x3080      	MOVLW      128
0x1839	0x0629      	XORWF      TEST_CELL_poll_Vres_L0+1, 0
0x183A	0x0270      	SUBWF      R0, 0
0x183B	0x1D03      	BTFSS      STATUS, 2
0x183C	0x283F      	GOTO       L__TEST_CELL_poll844
0x183D	0x0828      	MOVF       TEST_CELL_poll_Vres_L0, 0
0x183E	0x3C00      	SUBLW      0
L__TEST_CELL_poll844:
0x183F	0x1803      	BTFSC      STATUS, 0
0x1840	0x28A2      	GOTO       L_TEST_CELL_poll350
;GWL_batscan.c,1942 :: 		if ((Vres>LIMITVOLTAGE) && (Vres<1700)) {
0x1841	0x3080      	MOVLW      128
0x1842	0x00F0      	MOVWF      R0
0x1843	0x3080      	MOVLW      128
0x1844	0x0629      	XORWF      TEST_CELL_poll_Vres_L0+1, 0
0x1845	0x0270      	SUBWF      R0, 0
0x1846	0x1D03      	BTFSS      STATUS, 2
0x1847	0x284A      	GOTO       L__TEST_CELL_poll845
0x1848	0x0828      	MOVF       TEST_CELL_poll_Vres_L0, 0
0x1849	0x3CFA      	SUBLW      250
L__TEST_CELL_poll845:
0x184A	0x1803      	BTFSC      STATUS, 0
0x184B	0x289A      	GOTO       L_TEST_CELL_poll353
0x184C	0x3080      	MOVLW      128
0x184D	0x0629      	XORWF      TEST_CELL_poll_Vres_L0+1, 0
0x184E	0x00F0      	MOVWF      R0
0x184F	0x3080      	MOVLW      128
0x1850	0x3A06      	XORLW      6
0x1851	0x0270      	SUBWF      R0, 0
0x1852	0x1D03      	BTFSS      STATUS, 2
0x1853	0x2856      	GOTO       L__TEST_CELL_poll846
0x1854	0x30A4      	MOVLW      164
0x1855	0x0228      	SUBWF      TEST_CELL_poll_Vres_L0, 0
L__TEST_CELL_poll846:
0x1856	0x1803      	BTFSC      STATUS, 0
0x1857	0x289A      	GOTO       L_TEST_CELL_poll353
L__TEST_CELL_poll750:
;GWL_batscan.c,1943 :: 		Vysledek=Vres;
0x1858	0x0828      	MOVF       TEST_CELL_poll_Vres_L0, 0
0x1859	0x00AA      	MOVWF      TEST_CELL_poll_vysledek_L0
0x185A	0x0829      	MOVF       TEST_CELL_poll_Vres_L0+1, 0
0x185B	0x00AB      	MOVWF      TEST_CELL_poll_vysledek_L0+1
0x185C	0x3000      	MOVLW      0
0x185D	0x1BAB      	BTFSC      TEST_CELL_poll_vysledek_L0+1, 7
0x185E	0x30FF      	MOVLW      255
0x185F	0x00AC      	MOVWF      TEST_CELL_poll_vysledek_L0+2
0x1860	0x00AD      	MOVWF      TEST_CELL_poll_vysledek_L0+3
;GWL_batscan.c,1944 :: 		Vysledek*=2560;
0x1861	0x082A      	MOVF       TEST_CELL_poll_vysledek_L0, 0
0x1862	0x00F0      	MOVWF      R0
0x1863	0x082B      	MOVF       TEST_CELL_poll_vysledek_L0+1, 0
0x1864	0x00F1      	MOVWF      R1
0x1865	0x082C      	MOVF       TEST_CELL_poll_vysledek_L0+2, 0
0x1866	0x00F2      	MOVWF      R2
0x1867	0x082D      	MOVF       TEST_CELL_poll_vysledek_L0+3, 0
0x1868	0x00F3      	MOVWF      R3
0x1869	0x3000      	MOVLW      0
0x186A	0x00F4      	MOVWF      R4
0x186B	0x300A      	MOVLW      10
0x186C	0x00F5      	MOVWF      R5
0x186D	0x01F6      	CLRF       R6
0x186E	0x01F7      	CLRF       R7
0x186F	0x3180      	MOVLP      0
0x1870	0x26E6      	CALL       _Mul_32x32_U
0x1871	0x3198      	MOVLP      24
0x1872	0x0870      	MOVF       R0, 0
0x1873	0x0151      	MOVLB      17
0x1874	0x00AA      	MOVWF      TEST_CELL_poll_vysledek_L0
0x1875	0x0871      	MOVF       R1, 0
0x1876	0x00AB      	MOVWF      TEST_CELL_poll_vysledek_L0+1
0x1877	0x0872      	MOVF       R2, 0
0x1878	0x00AC      	MOVWF      TEST_CELL_poll_vysledek_L0+2
0x1879	0x0873      	MOVF       R3, 0
0x187A	0x00AD      	MOVWF      TEST_CELL_poll_vysledek_L0+3
;GWL_batscan.c,1945 :: 		Vysledek/=1000;
0x187B	0x30E8      	MOVLW      232
0x187C	0x00F4      	MOVWF      R4
0x187D	0x3003      	MOVLW      3
0x187E	0x00F5      	MOVWF      R5
0x187F	0x01F6      	CLRF       R6
0x1880	0x01F7      	CLRF       R7
0x1881	0x3180      	MOVLP      0
0x1882	0x2412      	CALL       _Div_32x32_U
0x1883	0x3198      	MOVLP      24
0x1884	0x0870      	MOVF       R0, 0
0x1885	0x0151      	MOVLB      17
0x1886	0x00AA      	MOVWF      TEST_CELL_poll_vysledek_L0
0x1887	0x0871      	MOVF       R1, 0
0x1888	0x00AB      	MOVWF      TEST_CELL_poll_vysledek_L0+1
0x1889	0x0872      	MOVF       R2, 0
0x188A	0x00AC      	MOVWF      TEST_CELL_poll_vysledek_L0+2
0x188B	0x0873      	MOVF       R3, 0
0x188C	0x00AD      	MOVWF      TEST_CELL_poll_vysledek_L0+3
;GWL_batscan.c,1946 :: 		if (GB_chn==1) Vysledek+=CHN1KOREKCE;
0x188D	0x0149      	MOVLB      9
0x188E	0x086E      	MOVF       _GB_chn, 0
0x188F	0x3A01      	XORLW      1
0x1890	0x1D03      	BTFSS      STATUS, 2
0x1891	0x2899      	GOTO       L_TEST_CELL_poll354
0x1892	0x3014      	MOVLW      20
0x1893	0x0151      	MOVLB      17
0x1894	0x07AA      	ADDWF      TEST_CELL_poll_vysledek_L0, 1
0x1895	0x3000      	MOVLW      0
0x1896	0x3DAB      	ADDWFC     TEST_CELL_poll_vysledek_L0+1, 1
0x1897	0x3DAC      	ADDWFC     TEST_CELL_poll_vysledek_L0+2, 1
0x1898	0x3DAD      	ADDWFC     TEST_CELL_poll_vysledek_L0+3, 1
L_TEST_CELL_poll354:
;GWL_batscan.c,1948 :: 		}  else {Vres=0; Vysledek=0;}
0x1899	0x28A1      	GOTO       L_TEST_CELL_poll355
L_TEST_CELL_poll353:
0x189A	0x0151      	MOVLB      17
0x189B	0x01A8      	CLRF       TEST_CELL_poll_Vres_L0
0x189C	0x01A9      	CLRF       TEST_CELL_poll_Vres_L0+1
0x189D	0x01AA      	CLRF       TEST_CELL_poll_vysledek_L0
0x189E	0x01AB      	CLRF       TEST_CELL_poll_vysledek_L0+1
0x189F	0x01AC      	CLRF       TEST_CELL_poll_vysledek_L0+2
0x18A0	0x01AD      	CLRF       TEST_CELL_poll_vysledek_L0+3
L_TEST_CELL_poll355:
;GWL_batscan.c,1949 :: 		}
0x18A1	0x28A9      	GOTO       L_TEST_CELL_poll356
L_TEST_CELL_poll350:
0x18A2	0x0151      	MOVLB      17
;GWL_batscan.c,1950 :: 		else    {Vysledek=0; Vres=0;}
0x18A3	0x01AA      	CLRF       TEST_CELL_poll_vysledek_L0
0x18A4	0x01AB      	CLRF       TEST_CELL_poll_vysledek_L0+1
0x18A5	0x01AC      	CLRF       TEST_CELL_poll_vysledek_L0+2
0x18A6	0x01AD      	CLRF       TEST_CELL_poll_vysledek_L0+3
0x18A7	0x01A8      	CLRF       TEST_CELL_poll_Vres_L0
0x18A8	0x01A9      	CLRF       TEST_CELL_poll_Vres_L0+1
L_TEST_CELL_poll356:
0x18A9	0x0151      	MOVLB      17
;GWL_batscan.c,1953 :: 		test=(u16_t)Vysledek;
0x18AA	0x082A      	MOVF       TEST_CELL_poll_vysledek_L0, 0
0x18AB	0x00AE      	MOVWF      TEST_CELL_poll_test_L0
0x18AC	0x082B      	MOVF       TEST_CELL_poll_vysledek_L0+1, 0
0x18AD	0x00AF      	MOVWF      TEST_CELL_poll_test_L0+1
0x18AE	0x01B0      	CLRF       TEST_CELL_poll_test_L0+2
0x18AF	0x01B1      	CLRF       TEST_CELL_poll_test_L0+3
;GWL_batscan.c,1954 :: 		CHN_voltage[Gb_chn-1]=test;
0x18B0	0x3001      	MOVLW      1
0x18B1	0x0149      	MOVLB      9
0x18B2	0x026E      	SUBWF      _GB_chn, 0
0x18B3	0x00F3      	MOVWF      R3
0x18B4	0x01F4      	CLRF       R4
0x18B5	0x3000      	MOVLW      0
0x18B6	0x3BF4      	SUBWFB     R4, 1
0x18B7	0x0873      	MOVF       R3, 0
0x18B8	0x00F0      	MOVWF      R0
0x18B9	0x0874      	MOVF       R4, 0
0x18BA	0x00F1      	MOVWF      R1
0x18BB	0x35F0      	LSLF       R0, 1
0x18BC	0x0DF1      	RLF        R1, 1
0x18BD	0x30C5      	MOVLW      _CHN_voltage
0x18BE	0x0770      	ADDWF      R0, 0
0x18BF	0x0086      	MOVWF      FSR1
0x18C0	0x3007      	MOVLW      hi_addr(_CHN_voltage)
0x18C1	0x3D71      	ADDWFC     R1, 0
0x18C2	0x0087      	MOVWF      FSR1H
0x18C3	0x0151      	MOVLB      17
0x18C4	0x082E      	MOVF       TEST_CELL_poll_test_L0, 0
0x18C5	0x0081      	MOVWF      INDF1
0x18C6	0x082F      	MOVF       TEST_CELL_poll_test_L0+1, 0
0x18C7	0x3141      	ADDFSR     1, 1
0x18C8	0x0081      	MOVWF      INDF1
;GWL_batscan.c,1961 :: 		if (test>LIMITVOLTAGE) {
0x18C9	0x0831      	MOVF       TEST_CELL_poll_test_L0+3, 0
0x18CA	0x3C00      	SUBLW      0
0x18CB	0x1D03      	BTFSS      STATUS, 2
0x18CC	0x28D7      	GOTO       L__TEST_CELL_poll847
0x18CD	0x0830      	MOVF       TEST_CELL_poll_test_L0+2, 0
0x18CE	0x3C00      	SUBLW      0
0x18CF	0x1D03      	BTFSS      STATUS, 2
0x18D0	0x28D7      	GOTO       L__TEST_CELL_poll847
0x18D1	0x082F      	MOVF       TEST_CELL_poll_test_L0+1, 0
0x18D2	0x3C00      	SUBLW      0
0x18D3	0x1D03      	BTFSS      STATUS, 2
0x18D4	0x28D7      	GOTO       L__TEST_CELL_poll847
0x18D5	0x082E      	MOVF       TEST_CELL_poll_test_L0, 0
0x18D6	0x3CFA      	SUBLW      250
L__TEST_CELL_poll847:
0x18D7	0x1803      	BTFSC      STATUS, 0
